Gene_symbol,GENE_ID
GNG5,2787
LMAN2,10960
MOGS,7841
TOR1AIP1,26092
MTARC1,64757
QSOX2,169714
HS2ST1,9653
NDUFAF2,91942
SCCPDH,51097
SCARB1,949
NAT14,57106
DCAKD,79877
FAM162A,26355
DNAJC19,131118
SELENOS,55829
PTGES2,80142
RAB18,22931
MPHOSPH10,10199
SRP72,6731
ATE1,11101
NSD2,7468
SRP19,6728
SRP54,6729
MRPS25,64432
DDX10,1662
LARP7,51574
MEPCE,56257
NGDN,25983
EXOSC8,11340
NARS2,79731
NOL10,79954
CCDC86,79080
SEPSECS,51091
EXOSC5,56915
EXOSC3,51010
AATF,26574
HECTD1,25831
MRPS2,51116
MRPS5,64969
EXOSC2,23404
MRPS27,23107
GTF2F2,2963
FBN1,2200
FBN2,2201
NUP214,8021
NUP62,23636
DCAF7,10238
EIF4H,7458
NUP54,53371
MIB1,57534
SPART,23111
NEK9,91754
ZNF503,84858
NUP88,4927
NUP58,9818
MAT2B,27430
FBLN5,10516
PPT1,5538
CUL2,8453
MAP7D1,55700
THTPA,79178
ZYG11B,79699
TIMM8B,26521
RBX1,9978
ELOC,6921
ELOB,6923
HMOX1,3162
TRIM59,286827
ARL6IP6,151188
VPS39,23339
CLCC1,23155
VPS11,55823
SUN2,25777
ALG5,29880
STOML2,30968
NUP98,4928
RAE1,8480
MTCH1,23787
HEATR3,55027
MDN1,23195
PLOD2,5352
TOR1A,1861
STC2,8614
PLAT,5327
ITGB1,3688
CISD3,284106
COL6A1,1291
PVR,5817
DNMT1,1786
LOX,4015
PCSK6,5046
INHBE,83729
NPC2,10577
MFGE8,4240
OS9,10956
NPTX1,4884
POGLUT2,79070
POGLUT3,143888
ERO1B,56605
PLD3,23646
FOXRED2,80020
CHPF,79586
PUSL1,126789
EMC1,23065
GGH,8836
ERLEC1,27248
IL17RA,23765
NGLY1,55768
HS6ST2,90161
SDF2,6388
NEU1,4758
GDF15,9518
TM2D3,80213
ERP44,23071
EDEM3,80267
SIL1,64374
POFUT1,23509
SMOC1,64093
PLEKHF2,79666
FBXL12,54850
UGGT2,55757
CHPF2,54480
ADAMTS1,9510
HYOU1,10525
FKBP7,51661
ADAM9,8754
FKBP10,60681
SLC9A3R1,9368
CHMP2A,27243
CSDE1,7812
TOMM70,9868
MARK3,4140
MARK2,2011
DPH5,51611
DCTPP1,79077
MARK1,4139
PTBP2,58155
BAG5,9529
UBXN8,7993
GPAA1,8733
WFS1,7466
ABCC1,4363
F2RL1,2150
SCAP,22937
DPY19L1,23333
TMEM97,27346
SLC30A6,55676
TAPT1,202018
ERMP1,79956
NLRX1,79671
RETREG3,162427
PIGO,84720
FAR2,55711
ECSIT,51295
ALG8,79053
TMEM39B,55116
GHITM,27069
ACAD9,28976
NDFIP2,54602
BCS1L,617
NDUFAF1,51103
TMED5,50999
NDUFB9,4715
PIGS,94005
